iso3,country,disaggregation,disagg.value,region,subregion,section,adolescent_obesity_2000,adolescent_obesity_2001,adolescent_obesity_2002,adolescent_obesity_2003,adolescent_obesity_2004,adolescent_obesity_2005,adolescent_obesity_2006,adolescent_obesity_2007,adolescent_obesity_2008,adolescent_obesity_2009,adolescent_obesity_2010,adolescent_obesity_2011,adolescent_obesity_2012,adolescent_obesity_2013,adolescent_obesity_2014,adolescent_obesity_2015,adolescent_obesity_2016,adolescent_obesity_2019,adolescent_overweight_2000,adolescent_overweight_2001,adolescent_overweight_2002,adolescent_overweight_2003,adolescent_overweight_2004,adolescent_overweight_2005,adolescent_overweight_2006,adolescent_overweight_2007,adolescent_overweight_2008,adolescent_overweight_2009,adolescent_overweight_2010,adolescent_overweight_2011,adolescent_overweight_2012,adolescent_overweight_2013,adolescent_overweight_2014,adolescent_overweight_2015,adolescent_overweight_2016,adolescent_overweight_2019,adolescent_thinness_2000,adolescent_thinness_2001,adolescent_thinness_2002,adolescent_thinness_2003,adolescent_thinness_2004,adolescent_thinness_2005,adolescent_thinness_2006,adolescent_thinness_2007,adolescent_thinness_2008,adolescent_thinness_2009,adolescent_thinness_2010,adolescent_thinness_2011,adolescent_thinness_2012,adolescent_thinness_2013,adolescent_thinness_2014,adolescent_thinness_2015,adolescent_thinness_2016,adolescent_thinness_2019
AFG,Afghanistan,sex,Boys Projection,Asia,Southern Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,3.78,,,,,,,,,,,,,,,,,8.9,10.86,,,,,,,,,,,,,,,,,23.05,22.13
AFG,Afghanistan,sex,Girls Projection,Asia,Southern Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,4.12,,,,,,,,,,,,,,,,,9.8,11.93,,,,,,,,,,,,,,,,,10.92,10.5
AGO,Angola,sex,Boys Projection,Africa,Middle Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,,,,6.89,8.69,,,,,,,,,,,,,,,,,11.2,10.57
AGO,Angola,sex,Girls Projection,Africa,Middle Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,3.76,,,,,,,,,,,,,,,,,14.76,16.91,,,,,,,,,,,,,,,,,5.18,4.99
ALB,Albania,sex,Boys Projection,Europe,Southern Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,12.24,,,,,,,,,,,,,,,,,29.82,33.8,,,,,,,,,,,,,,,,,1.12,1.01
ALB,Albania,sex,Girls Projection,Europe,Southern Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,7.22,,,,,,,,,,,,,,,,,20.87,23.73,,,,,,,,,,,,,,,,,1.41,1.31
AND,Andorra,sex,Boys Projection,Europe,Southern Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,14.94,,,,,,,,,,,,,,,,,38.51,38.59,,,,,,,,,,,,,,,,,0.9,0.97
AND,Andorra,sex,Girls Projection,Europe,Southern Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,10.46,,,,,,,,,,,,,,,,,32.59,32.84,,,,,,,,,,,,,,,,,0.71,0.76
ARE,United Arab Emirates,sex,Boys Projection,Asia,Western Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,20.11,,,,,,,,,,,,,,,,,37.2,39.48,,,,,,,,,,,,,,,,,5.72,5.66
ARE,United Arab Emirates,sex,Girls Projection,Asia,Western Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,15.92,,,,,,,,,,,,,,,,,33.17,34.51,,,,,,,,,,,,,,,,,4.61,4.91
ARG,Argentina,sex,Boys Projection,Latin America and the Caribbean,South America,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,22.29,,,,,,,,,,,,,,,,,40.97,43.13,,,,,,,,,,,,,,,,,0.89,0.87
ARG,Argentina,sex,Girls Projection,Latin America and the Caribbean,South America,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,31.89,33.02,,,,,,,,,,,,,,,,,0.97,0.99
ARM,Armenia,sex,Boys Projection,Asia,Western Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,5.94,,,,,,,,,,,,,,,,,18.5,19.92,,,,,,,,,,,,,,,,,2.26,2.29
ARM,Armenia,sex,Girls Projection,Asia,Western Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,4.72,,,,,,,,,,,,,,,,,20.05,20.91,,,,,,,,,,,,,,,,,1.99,2.14
ATG,Antigua and Barbuda,sex,Boys Projection,Latin America and the Caribbean,Caribbean,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,12.96,,,,,,,,,,,,,,,,,26.01,28.98,,,,,,,,,,,,,,,,,3.56,3.51
ATG,Antigua and Barbuda,sex,Girls Projection,Latin America and the Caribbean,Caribbean,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,27.53,29.99,,,,,,,,,,,,,,,,,3.04,3.16
AUS,Australia,sex,Boys Projection,Oceania,Australia and New Zealand,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,14.19,,,,,,,,,,,,,,,,,35.56,36.49,,,,,,,,,,,,,,,,,0.87,0.88
AUS,Australia,sex,Girls Projection,Oceania,Australia and New Zealand,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,11.65,,,,,,,,,,,,,,,,,32.6,33.06,,,,,,,,,,,,,,,,,0.41,0.42
AUT,Austria,sex,Boys Projection,Europe,Western Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,12.02,,,,,,,,,,,,,,,,,29.61,30.67,,,,,,,,,,,,,,,,,2.23,2.46
AUT,Austria,sex,Girls Projection,Europe,Western Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,6.72,,,,,,,,,,,,,,,,,23.59,24.52,,,,,,,,,,,,,,,,,1.72,1.72
AZE,Azerbaijan,sex,Boys Projection,Asia,Western Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,6.36,,,,,,,,,,,,,,,,,18.69,20.68,,,,,,,,,,,,,,,,,2.98,2.94
AZE,Azerbaijan,sex,Girls Projection,Asia,Western Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,5.15,,,,,,,,,,,,,,,,,19.01,20.33,,,,,,,,,,,,,,,,,2.73,2.87
BDI,Burundi,sex,Boys Projection,Africa,Eastern Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,1.63,,,,,,,,,,,,,,,,,6.17,7.66,,,,,,,,,,,,,,,,,9.65,9.31
BDI,Burundi,sex,Girls Projection,Africa,Eastern Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,3.15,,,,,,,,,,,,,,,,,14.19,16.4,,,,,,,,,,,,,,,,,4.82,4.7
BEL,Belgium,sex,Boys Projection,Europe,Western Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,8.27,,,,,,,,,,,,,,,,,23.55,23.17,,,,,,,,,,,,,,,,,1.38,1.54
BEL,Belgium,sex,Girls Projection,Europe,Western Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,5.87,,,,,,,,,,,,,,,,,24.31,24.08,,,,,,,,,,,,,,,,,0.63,0.66
BEN,Benin,sex,Boys Projection,Africa,Western Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,1.83,,,,,,,,,,,,,,,,,7.02,8.4,,,,,,,,,,,,,,,,,9.76,9.11
BEN,Benin,sex,Girls Projection,Africa,Western Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,4.57,,,,,,,,,,,,,,,,,15.45,17.26,,,,,,,,,,,,,,,,,3.84,3.64
BFA,Burkina Faso,sex,Boys Projection,Africa,Western Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,1.15,,,,,,,,,,,,,,,,,5.07,6.52,,,,,,,,,,,,,,,,,9.86,9.19
BFA,Burkina Faso,sex,Girls Projection,Africa,Western Africa,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,,,,10.13,12.01,,,,,,,,,,,,,,,,,5.56,5.15
BGD,Bangladesh,sex,Boys Projection,Asia,Southern Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,3.94,,,,,,,,,,,,,,,,,9.34,11.44,,,,,,,,,,,,,,,,,22.33,21.34
BGD,Bangladesh,sex,Girls Projection,Asia,Southern Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,3.06,,,,,,,,,,,,,,,,,8.75,10.57,,,,,,,,,,,,,,,,,13.62,13.3
BGR,Bulgaria,sex,Boys Projection,Europe,Eastern Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,15.34,,,,,,,,,,,,,,,,,33.61,36.42,,,,,,,,,,,,,,,,,1.78,1.68
BGR,Bulgaria,sex,Girls Projection,Europe,Eastern Europe,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,,,,,,,,,23.03,24.97,,,,,,,,,,,,,,,,,1.95,1.91
BHR,Bahrain,sex,Boys Projection,Asia,Western Asia,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,19.65,,,,,,,,,,,,,,,,,36.47,38.45,,,,,,,,,,,,,,,,,6.55,6.48
