Age,Gender,Height,Weight,CALC,FAVC,FCVC,NCP,SCC,SMOKE,CH2O,family_history_with_overweight,FAF,TUE,CAEC,MTRANS,NObeyesdad
19,Male,1.75,76,Sometimes,yes,3,3,yes,no,2,yes,3,1,Sometimes,Public_Transportation,Normal_Weight
19,Male,1.85,65,Sometimes,no,2,3,no,no,3,yes,2,1,Sometimes,Bike,Normal_Weight
19,Female,1.63,58,no,no,3,3,yes,no,2,no,0,0,Sometimes,Public_Transportation,Normal_Weight
19,Female,1.6,45,no,no,3,3,yes,no,3,no,2,0,no,Walking,Insufficient_Weight
19,Male,1.82,87,no,yes,2,3,no,no,2,yes,0,0,Sometimes,Public_Transportation,Overweight_Level_I
17,Female,1.75,57,no,yes,3,3,no,no,2,yes,0,1,Frequently,Public_Transportation,Normal_Weight
15,Female,1.65,86,no,yes,3,3,no,no,1,yes,3,2,Sometimes,Walking,Obesity_Type_I
17,Female,1.7,85,no,no,2,3,no,no,2,yes,1,1,Frequently,Public_Transportation,Overweight_Level_II
19,Female,1.63,76,Sometimes,no,3,3,no,yes,3,yes,2,1,Frequently,Automobile,Overweight_Level_II
18,Male,1.75,80,Frequently,yes,2,3,no,no,2,yes,0,0,Always,Public_Transportation,Overweight_Level_I
19,Male,1.67,68,Sometimes,yes,2,3,no,no,2,no,1,0,Sometimes,Public_Transportation,Normal_Weight
19,Female,1.65,56,Frequently,yes,3,3,yes,yes,3,yes,1,2,Frequently,Public_Transportation,Normal_Weight
18,Male,1.6,58,Sometimes,yes,2,3,no,no,2,yes,1,0,Frequently,Public_Transportation,Normal_Weight
18,Male,1.74,64,no,no,3,3,yes,no,2,no,0,1,Sometimes,Public_Transportation,Normal_Weight
18,Female,1.58,48,no,yes,2,3,no,no,2,no,1,0,Sometimes,Public_Transportation,Normal_Weight
19,Male,1.8,85,Sometimes,yes,3,3,no,no,2,yes,1,1,Sometimes,Walking,Overweight_Level_I
19,Male,1.75,100,no,yes,2,3,no,no,2,yes,2,0,Frequently,Public_Transportation,Obesity_Type_I
19,Female,1.64,53,no,yes,3,3,no,no,1,yes,1,1,Sometimes,Public_Transportation,Normal_Weight
19,Female,1.7,64,no,yes,3,3,yes,no,3,yes,3,1,no,Public_Transportation,Normal_Weight
19,Male,1.78,81,no,no,1,3,no,no,2,yes,3,0,Sometimes,Bike,Overweight_Level_I
18,Male,1.75,85,Sometimes,no,2,3,no,no,3,yes,1,0,Sometimes,Public_Transportation,Overweight_Level_II
19,Male,1.85,115,no,no,2,3,yes,no,3,no,1,2,Sometimes,Public_Transportation,Obesity_Type_I
18,Female,1.67,91,Sometimes,yes,1,3,no,no,1,yes,0,1,Frequently,Public_Transportation,Obesity_Type_I
18,Male,1.74,70,Sometimes,yes,2,3,no,no,2,no,1,1,Sometimes,Public_Transportation,Normal_Weight
18,Male,1.87,67,Sometimes,yes,3,3,yes,no,3,yes,1,1,Frequently,Automobile,Normal_Weight
18,Male,1.7,50,Sometimes,yes,1,3,no,no,1,no,2,1,Frequently,Public_Transportation,Insufficient_Weight
19,Female,1.5,50,Sometimes,yes,2,3,no,no,1,no,0,2,Frequently,Public_Transportation,Normal_Weight
18,Male,1.7,60,no,yes,2,3,no,no,2,no,2,1,Sometimes,Public_Transportation,Normal_Weight
18,Female,1.5,50,Sometimes,yes,3,3,no,no,2,yes,0,1,Frequently,Public_Transportation,Normal_Weight
18,Male,1.79,52,Sometimes,no,3,3,no,no,2,no,1,1,Sometimes,Public_Transportation,Insufficient_Weight
18,Male,1.7,55,Sometimes,yes,2,3,no,no,2,yes,0,0,Frequently,Public_Transportation,Normal_Weight
18,Female,1.62,55,no,yes,2,3,no,no,1,yes,1,1,Frequently,Public_Transportation,Normal_Weight
17,Male,1.69,60,Sometimes,no,2,3,no,no,3,no,2,1,Sometimes,Walking,Normal_Weight
18,Female,1.6,58,no,yes,2,3,no,no,3,yes,3,0,Sometimes,Public_Transportation,Normal_Weight
17,Female,1.56,51,no,yes,3,3,no,no,1,no,0,2,Sometimes,Public_Transportation,Normal_Weight
